2020-01-22,https://weibo.cn/comment/hot/IqE6jdhcb?rl=2,为了自己的生命安全！ 为了全人类的公共安全！ 为了维护大自然的多元生态！ 禁绝野味市场！ 请管好自己的嘴！,944
2020-01-22,https://weibo.cn/comment/hot/IqE6jdhcb?rl=2,但凡不吃什么野味，也不会搞成这样,592
2020-01-22,https://weibo.cn/comment/hot/IqE6jdhcb?rl=2,武汉的市民们乖乖的自我隔离吧，求求您了🙏,416
2020-01-22,https://weibo.cn/comment/hot/IqE6jdhcb?rl=2,这个时候说封城的，呵呵，你知道武汉有多少人吗，封城是然后武汉自己圈地恐慌吓死自己人吗？我身边的多少人准备出去过年，因为这个事说算了，还是在武汉好好呆着吧。我们可以管住自己不出去，难道你们说一句鼓励的话就真的这么难？再说现在不止武汉有，封了一个武汉就真的万事大吉了？搞笑,10
2020-01-22,https://weibo.cn/comment/hot/IqE6jdhcb?rl=2,严控野味市场！！！！！！！,289
2020-01-22,https://weibo.cn/comment/hot/IqE6jdhcb?rl=2,“为众人抱薪者，不可使其冻毙于风雪。” 只希望奋战在前线的医生，平安归来！,254
2020-01-22,https://weibo.cn/comment/hot/IqE6jdhcb?rl=2,地方台播一下严重性吧！我科普给家人好累啊！,284
2020-01-22,https://weibo.cn/comment/hot/IqEsCrowr?rl=2,2月初回大学的研究生学长学姐，还有一些大学的同学们，如果政策2月初来不及落实，学校不通知所以必须返回武汉上课的话，请一定要做好防护措施！N95或者2层医用外科口罩！勤洗手！勤消毒！但是我仍然希望，每个人不管是上班的还是医护人员还是学生，如果必须返回武汉都能平安过年！顺利过完正月！,1927
2020-01-22,https://weibo.cn/comment/hot/IqEsCrowr?rl=2,看着数字不断的增加，再看看周围人的漠视，真的很无奈。早上坐出租，戴口罩，司机还说我们这没有发现呢，干嘛搞得这么紧张？就是因为有那么多不重视不相信的人确诊疑似病例才向全国蔓延。赶上春节人口流动这么大，可就是有人不愿意预防，谁也不知道周围哪个人是潜在病毒携带者，真的很无奈,1514
2020-01-22,https://weibo.cn/comment/hot/IqEsCrowr?rl=2,麻烦都带上口罩！！！,407
2020-01-22,https://weibo.cn/comment/hot/IqEsCrowr?rl=2,呼吁请严格把控口罩价格，打击不良商家特殊时期哄抬物价。当前，企业应该把社会效益置于首位，实现经济效益与社会效益的合理结合！,239
2020-01-22,https://weibo.cn/comment/hot/IqFccfq2k?rl=2,眾志成城，武漢加油！大家認真做好預防措施，出門戴口罩，不要去人多的地方。醫護人員們辛苦了，像你們致敬！願大家健康平安🙏🏻,18368
2020-01-22,https://weibo.cn/comment/hot/IqFccfq2k?rl=2,#致敬疫情前线医护人员#向前线医护人员致敬，你们辛苦了！希望大家健康平安！,16116
2020-01-22,https://weibo.cn/comment/hot/IqFccfq2k?rl=2,#致敬疫情前线医护人员# 辛苦了！做好个人的卫生防护措施，注意防范，保护自己和家人，少去人多的地方。愿所有人一切平安健康！,15394
2020-01-22,https://weibo.cn/comment/hot/IqFccfq2k?rl=2,朋友們 出门戴口罩，勤洗手 咳嗽或打喷嚏时捂住口鼻 避免与呼吸道感染患者密切接触 避免近距离接触野生动物 不要去人多的地方凑热闹！照顾好自己 醫護人員 辛苦了！,10786
2020-01-22,https://weibo.cn/comment/hot/IqFccfq2k?rl=2,#致敬疫情前线医护人员# ！深深致敬！,7247
2020-01-22,https://weibo.cn/comment/hot/IqHv2736b?rl=2,春节不要看电影，不要逛庙会，不要去人多的地方，平安过年。,25782
